lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubSearchViewcontroller.m251"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubSearchViewcontroller.o [1mNTEPubiReader/NTEPubSearchViewcontroller.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler31cd0073a52cb941^410b1973a52cb941^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubSearchViewcontroller.m0000000000000000^4124"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubSearchViewcontroller.o [1mNTEPubiReader/NTEPubSearchViewcontroller.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7s -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-dcrjuzhilcyxosbjzwflogyvsgiq/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubSearchViewcontroller.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubSearchViewcontroller.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubSearchViewcontroller.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubSearchViewcontroller.o36"73EF5A3A-0EDD-4CAE-A03A-ABB582F3107F-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356339.435777
e422356339.637731
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubViewController.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubViewController.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubViewController.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTChapter.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTWebViewController.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/SearchResult.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubViewController.m239"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubViewController.o [1mNTEPubiReader/NTEPubViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0bb86f73a52cb941^e84ba373a52cb941^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubViewController.m0000000000000000^4088"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubViewController.o [1mNTEPubiReader/NTEPubViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7s -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-dcrjuzhilcyxosbjzwflogyvsgiq/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubViewController.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubViewController.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubViewController.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubViewController.o36"F557A08D-692E-4C72-B6C1-95C5D5376F99-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTPageViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356338.893944
e422356338.979195
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTPageViewController.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h
o[1m/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m:15:17: [0m[0;1;35mwarning: [0m[1m
o      method 'pageViewController:viewControllerBeforeViewController:' in
o      protocol not implemented [-Wprotocol][0m
o@implementation NTPageViewController
o[0;1;32m                ^
o[0mIn module 'UIKit' imported from /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h:9:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPageViewController.h:97:1: [0m[0;1;30mnote: [0m
o      method 'pageViewController:viewControllerBeforeViewController:' declared
o      here[0m
o- (UIViewController *)pageViewController:(UIPageViewController *)pageVie...
o[0;1;32m^
o[0mIn file included from /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m:9:
o[1m/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h:21:12: [0m[0;1;30mnote: [0m
o      required for direct or indirect protocol 'UIPageViewControllerDataSource'[0m
o@interface NTPageViewController : UIPageViewController<UIPageViewControl...
o[0;1;32m           ^
o[0m[1m/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m:15:17: [0m[0;1;35mwarning: [0m[1m
o      method 'pageViewController:viewControllerAfterViewController:' in protocol
o      not implemented [-Wprotocol][0m
o@implementation NTPageViewController
o[0;1;32m                ^
o[0mIn module 'UIKit' imported from /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h:9:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPageViewController.h:98:1: [0m[0;1;30mnote: [0m
o      method 'pageViewController:viewControllerAfterViewController:' declared
o      here[0m
o- (UIViewController *)pageViewController:(UIPageViewController *)pageVie...
o[0;1;32m^
o[0mIn file included from /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m:9:
o[1m/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h:21:12: [0m[0;1;30mnote: [0m
o      required for direct or indirect protocol 'UIPageViewControllerDataSource'[0m
o@interface NTPageViewController : UIPageViewController<UIPageViewControl...
o[0;1;32m           ^
o[0m2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m239"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTPageViewController.o [1mNTEPubiReader/NTPageViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc6f8e472a52cb941^cdabfa72a52cb941^-2472"[1m/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m:15:17: [0m[0;1;35mwarning: [0m[1m      method 'pageViewController:viewControllerBeforeViewController:' in      protocol not implemented [-Wprotocol][0m@implementation NTPageViewController[0;1;32m                ^[0mIn module 'UIKit' imported from /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h:9:[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPageViewController.h:97:1: [0m[0;1;30mnote: [0m      method 'pageViewController:viewControllerBeforeViewController:' declared      here[0m- (UIViewController *)pageViewController:(UIPageViewController *)pageVie...[0;1;32m^[0mIn file included from /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m:9:[1m/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h:21:12: [0m[0;1;30mnote: [0m      required for direct or indirect protocol 'UIPageViewControllerDataSource'[0m@interface NTPageViewController : UIPageViewController<UIPageViewControl...[0;1;32m           ^[0m[1m/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m:15:17: [0m[0;1;35mwarning: [0m[1m      method 'pageViewController:viewControllerAfterViewController:' in protocol      not implemented [-Wprotocol][0m@implementation NTPageViewController[0;1;32m                ^[0mIn module 'UIKit' imported from /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h:9:[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPageViewController.h:98:1: [0m[0;1;30mnote: [0m      method 'pageViewController:viewControllerAfterViewController:' declared      here[0m- (UIViewController *)pageViewController:(UIPageViewController *)pageVie...[0;1;32m^[0mIn file included from /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m:9:[1m/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h:21:12: [0m[0;1;30mnote: [0m      required for direct or indirect protocol 'UIPageViewControllerDataSource'[0m@interface NTPageViewController : UIPageViewController<UIPageViewControl...[0;1;32m           ^[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@91"Method 'pageViewController:viewControllerBeforeViewController:' in protocol not implemented-422356338#18446744073709551615#0#2(2@77"Method 'pageViewController:viewControllerBeforeViewController:' declared here-422356338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPageViewController.h0000000000000000^96#0#96#0#6849#0#14"Semantic Issue--2@73"Required for direct or indirect protocol 'UIPageViewControllerDataSource'-422356338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h0000000000000000^20#11#20#11#331#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m0000000000000000^14#16#14#16#236#0#14"Semantic Issue--2@90"Method 'pageViewController:viewControllerAfterViewController:' in protocol not implemented-422356338#18446744073709551615#0#2(2@76"Method 'pageViewController:viewControllerAfterViewController:' declared here-422356338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPageViewController.h0000000000000000^97#0#97#0#7004#0#14"Semantic Issue--2@73"Required for direct or indirect protocol 'UIPageViewControllerDataSource'-422356338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.h0000000000000000^20#11#20#11#331#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m0000000000000000^14#16#14#16#236#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@95"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m0000000000000000^4088"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTPageViewController.o [1mNTEPubiReader/NTPageViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7s -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-dcrjuzhilcyxosbjzwflogyvsgiq/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTPageViewController.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTPageViewController.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTPageViewController.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTPageViewController.o36"6BD835FE-13D0-4DED-9489-C964F8913608-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTWebViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
